league,year,over,ball,runs_off_bat,extras,wicket_type,expected_bowling_economy,expected_batting_strike_rate,expected_bowling_average,expected_batting_average,expected_bowling_strike_rate
IPL_T20,2016,10,714,865,49,33,7.68067226890756,121.148459383754,27.6969696969697,26.2121212121212,21.6363636363636
IPL_T20,2016,11,714,827,29,35,7.19327731092437,115.826330532213,24.4571428571429,23.6285714285714,20.4
IPL_T20,2016,12,702,893,32,29,7.90598290598291,127.207977207977,31.8965517241379,30.7931034482759,24.2068965517241
IPL_T20,2016,13,702,872,29,27,7.7008547008547,124.216524216524,33.3703703703704,32.2962962962963,26.0
IPL_T20,2016,14,696,961,38,34,8.61206896551724,138.074712643678,29.3823529411765,28.2647058823529,20.4705882352941
IPL_T20,2016,15,676,1049,36,27,9.6301775147929,155.177514792899,40.1851851851852,38.8518518518519,25.037037037037
IPL_T20,2016,16,660,990,46,38,9.41818181818182,150.0,27.2631578947368,26.0526315789474,17.3684210526316
IPL_T20,2016,17,657,1006,59,42,9.72602739726027,153.120243531202,25.3571428571429,23.952380952381,15.6428571428571
IPL_T20,2016,18,628,1070,66,48,10.8535031847134,170.382165605096,23.6666666666667,22.2916666666667,13.0833333333333
IPL_T20,2016,19,544,877,57,52,10.3014705882353,161.213235294118,17.9615384615385,16.8653846153846,10.4615384615385
IPL_T20,2016,20,469,808,33,73,10.7590618336887,172.28144989339,11.5205479452055,11.0684931506849,6.42465753424658
IPL_T20,2017,1,708,712,59,28,6.53389830508475,100.564971751412,27.5357142857143,25.4285714285714,25.2857142857143
IPL_T20,2017,2,708,852,69,30,7.80508474576271,120.338983050847,30.7,28.4,23.6
IPL_T20,2017,3,708,1043,47,25,9.23728813559322,147.316384180791,43.6,41.72,28.32
IPL_T20,2017,4,708,951,53,26,8.50847457627119,134.322033898305,38.6153846153846,36.5769230769231,27.2307692307692
IPL_T20,2017,5,708,966,36,36,8.49152542372881,136.440677966102,27.8333333333333,26.8333333333333,19.6666666666667
IPL_T20,2017,6,704,1056,51,37,9.43465909090909,150.0,29.9189189189189,28.5405405405405,19.027027027027
IPL_T20,2017,7,702,767,27,23,6.78632478632479,109.259259259259,34.5217391304348,33.3478260869565,30.5217391304348
IPL_T20,2017,8,701,790,25,25,6.97574893009986,112.696148359486,32.6,31.6,28.04
IPL_T20,2017,9,696,882,40,29,7.94827586206897,126.724137931034,31.7931034482759,30.4137931034483,24.0
IPL_T20,2017,10,694,840,39,36,7.59942363112392,121.037463976945,24.4166666666667,23.3333333333333,19.2777777777778
IPL_T20,2017,11,690,870,30,20,7.82608695652174,126.086956521739,45.0,43.5,34.5
IPL_T20,2017,12,690,884,29,32,7.93913043478261,128.115942028986,28.53125,27.625,21.5625
IPL_T20,2017,13,684,938,47,30,8.64035087719298,137.134502923977,32.8333333333333,31.2666666666667,22.8
IPL_T20,2017,14,681,920,39,41,8.44933920704846,135.095447870778,23.390243902439,22.4390243902439,16.609756097561
IPL_T20,2017,15,665,936,42,32,8.82406015037594,140.751879699248,30.5625,29.25,20.78125
IPL_T20,2017,16,642,904,51,35,8.92523364485981,140.809968847352,27.2857142857143,25.8285714285714,18.3428571428571
IPL_T20,2017,17,618,901,32,40,9.05825242718447,145.7928802589,23.325,22.525,15.45
IPL_T20,2017,18,604,905,39,59,9.37748344370861,149.834437086093,16.0,15.3389830508475,10.2372881355932
IPL_T20,2017,19,572,923,53,48,10.2377622377622,161.363636363636,20.3333333333333,19.2291666666667,11.9166666666667
IPL_T20,2017,20,507,867,54,77,10.8994082840237,171.005917159763,11.961038961039,11.2597402597403,6.58441558441558
IPL_T20,2018,1,720,717,54,25,6.425,99.5833333333333,30.84,28.68,28.8
IPL_T20,2018,2,720,926,54,26,8.16666666666667,128.611111111111,37.6923076923077,35.6153846153846,27.6923076923077
IPL_T20,2018,3,720,1056,36,28,9.1,146.666666666667,39.0,37.7142857142857,25.7142857142857
IPL_T20,2018,4,720,1036,32,34,8.9,143.888888888889,31.4117647058824,30.4705882352941,21.1764705882353
IPL_T20,2018,5,720,1041,38,32,8.99166666666667,144.583333333333,33.71875,32.53125,22.5
IPL_T20,2018,6,720,1039,34,29,8.94166666666667,144.305555555556,37.0,35.8275862068966,24.8275862068966
IPL_T20,2018,7,714,804,33,20,7.03361344537815,112.605042016807,41.85,40.2,35.7
IPL_T20,2018,8,714,857,20,24,7.36974789915966,120.028011204482,36.5416666666667,35.7083333333333,29.75
IPL_T20,2018,9,709,880,48,39,7.85331452750353,124.118476727786,23.7948717948718,22.5641025641026,18.1794871794872
IPL_T20,2018,10,708,963,24,21,8.36440677966102,136.016949152542,47.0,45.8571428571429,33.7142857142857
IPL_T20,2018,11,708,908,26,31,7.91525423728814,128.248587570621,30.1290322580645,29.2903225806452,22.8387096774194
IPL_T20,2018,12,704,941,29,40,8.26704545454546,133.664772727273,24.25,23.525,17.6
IPL_T20,2018,13,696,950,52,31,8.63793103448276,136.494252873563,32.3225806451613,30.6451612903226,22.4516129032258
IPL_T20,2018,14,696,985,26,42,8.71551724137931,141.522988505747,24.0714285714286,23.452380952381,16.5714285714286
IPL_T20,2018,15,692,947,25,46,8.42774566473988,136.849710982659,21.1304347826087,20.5869565217391,15.0434782608696
IPL_T20,2018,16,684,951,46,39,8.74561403508772,139.035087719298,25.5641025641026,24.3846153846154,17.5384615384615
IPL_T20,2018,17,678,995,44,38,9.19469026548673,146.755162241888,27.3421052631579,26.1842105263158,17.8421052631579
IPL_T20,2018,18,670,1120,60,53,10.5671641791045,167.164179104478,22.2641509433962,21.1320754716981,12.6415094339623
IPL_T20,2018,19,616,1037,60,53,10.6850649350649,168.344155844156,20.6981132075472,19.5660377358491,11.622641509434
IPL_T20,2018,20,499,945,62,71,12.1082164328657,189.37875751503,14.1830985915493,13.3098591549296,7.02816901408451
IPL_T20,2019,1,720,712,50,16,6.35,98.8888888888889,47.625,44.5,45.0
IPL_T20,2019,2,720,856,39,25,7.45833333333333,118.888888888889,35.8,34.24,28.8
IPL_T20,2019,3,720,1056,42,23,9.15,146.666666666667,47.7391304347826,45.9130434782609,31.304347826087
IPL_T20,2019,4,716,1004,44,43,8.78212290502793,140.223463687151,24.3720930232558,23.3488372093023,16.6511627906977
IPL_T20,2019,5,714,1008,37,22,8.78151260504202,141.176470588235,47.5,45.8181818181818,32.4545454545455
IPL_T20,2019,6,708,942,31,24,8.24576271186441,133.050847457627,40.5416666666667,39.25,29.5
IPL_T20,2019,7,708,757,22,25,6.60169491525424,106.920903954802,31.16,30.28,28.32
IPL_T20,2019,8,708,799,38,33,7.09322033898305,112.853107344633,25.3636363636364,24.2121212121212,21.4545454545455
IPL_T20,2019,9,708,855,24,23,7.44915254237288,120.762711864407,38.2173913043478,37.1739130434783,30.7826086956522
IPL_T20,2019,10,708,843,43,19,7.50847457627119,119.067796610169,46.6315789473684,44.3684210526316,37.2631578947368
IPL_T20,2019,11,708,911,30,32,7.97457627118644,128.672316384181,29.40625,28.46875,22.125
IPL_T20,2019,12,708,913,24,25,7.94067796610169,128.954802259887,37.48,36.52,28.32
IPL_T20,2019,13,708,859,39,33,7.61016949152542,121.327683615819,27.2121212121212,26.030303030303,21.4545454545455
IPL_T20,2019,14,707,965,40,34,8.52899575671853,136.492220650636,29.5588235294118,28.3823529411765,20.7941176470588
IPL_T20,2019,15,702,996,43,25,8.88034188034188,141.880341880342,41.56,39.84,28.08
IPL_T20,2019,16,696,1003,48,49,9.06034482758621,144.109195402299,21.4489795918367,20.469387755102,14.2040816326531
IPL_T20,2019,17,681,952,43,45,8.76651982378855,139.794419970631,22.1111111111111,21.1555555555556,15.1333333333333
IPL_T20,2019,18,657,1020,52,62,9.78995433789954,155.251141552511,17.2903225806452,16.4516129032258,10.5967741935484
IPL_T20,2019,19,619,1046,81,54,10.924071082391,168.982229402262,20.8703703703704,19.3703703703704,11.462962962963
IPL_T20,2019,20,521,1076,57,69,13.0479846449136,206.525911708253,16.4202898550725,15.5942028985507,7.55072463768116
IPL_T20,2020,1,720,663,48,25,5.925,92.0833333333333,28.44,26.52,28.8
IPL_T20,2020,2,720,699,75,28,6.45,97.0833333333333,27.6428571428571,24.9642857142857,25.7142857142857
IPL_T20,2020,3,720,924,39,31,8.025,128.333333333333,31.0645161290323,29.8064516129032,23.2258064516129
IPL_T20,2020,4,720,989,36,27,8.54166666666667,137.361111111111,37.962962962963,36.6296296296296,26.6666666666667
IPL_T20,2020,5,720,1017,37,31,8.78333333333333,141.25,34.0,32.8064516129032,23.2258064516129
IPL_T20,2020,6,720,974,53,25,8.55833333333333,135.277777777778,41.08,38.96,28.8
IPL_T20,2020,7,720,784,27,18,6.75833333333333,108.888888888889,45.0555555555556,43.5555555555556,40.0
IPL_T20,2020,8,720,841,27,22,7.23333333333333,116.805555555556,39.4545454545455,38.2272727272727,32.7272727272727
IPL_T20,2020,9,720,925,20,24,7.875,128.472222222222,39.375,38.5416666666667,30.0
IPL_T20,2020,10,720,928,27,22,7.95833333333333,128.888888888889,43.4090909090909,42.1818181818182,32.7272727272727
IPL_T20,2020,11,720,832,36,34,7.23333333333333,115.555555555556,25.5294117647059,24.4705882352941,21.1764705882353
IPL_T20,2020,12,720,813,44,35,7.14166666666667,112.916666666667,24.4857142857143,23.2285714285714,20.5714285714286
IPL_T20,2020,13,716,885,44,27,7.78491620111732,123.603351955307,34.4074074074074,32.7777777777778,26.5185185185185
IPL_T20,2020,14,711,942,39,34,8.27848101265823,132.489451476793,28.8529411764706,27.7058823529412,20.9117647058823
IPL_T20,2020,15,699,1023,52,32,9.2274678111588,146.351931330472,33.59375,31.96875,21.84375
IPL_T20,2020,16,696,971,33,46,8.6551724137931,139.511494252874,21.8260869565217,21.1086956521739,15.1304347826087
IPL_T20,2020,17,694,1107,31,38,9.83861671469741,159.510086455331,29.9473684210526,29.1315789473684,18.2631578947368
IPL_T20,2020,18,665,1096,60,53,10.4300751879699,164.812030075188,21.811320754717,20.6792452830189,12.5471698113208
IPL_T20,2020,19,628,1057,54,57,10.6146496815287,168.312101910828,19.4912280701754,18.5438596491228,11.0175438596491
IPL_T20,2020,20,558,1038,62,59,11.8279569892473,186.021505376344,18.6440677966102,17.5932203389831,9.45762711864407
IPL_T20,2021,1,720,680,46,15,6.05,94.4444444444444,48.4,45.3333333333333,48.0
IPL_T20,2021,2,720,838,61,20,7.49166666666667,116.388888888889,44.95,41.9,36.0
IPL_T20,2021,3,720,894,31,25,7.70833333333333,124.166666666667,37.0,35.76,28.8
IPL_T20,2021,4,720,1014,46,29,8.83333333333333,140.833333333333,36.551724137931,34.9655172413793,24.8275862068966
IPL_T20,2021,5,720,972,39,24,8.425,135.0,42.125,40.5,30.0
IPL_T20,2021,6,720,903,34,31,7.80833333333333,125.416666666667,30.2258064516129,29.1290322580645,23.2258064516129
IPL_T20,2021,7,720,770,41,29,6.75833333333333,106.944444444444,27.9655172413793,26.551724137931,24.8275862068966
IPL_T20,2021,8,720,866,30,17,7.46666666666667,120.277777777778,52.7058823529412,50.9411764705882,42.3529411764706
IPL_T20,2021,9,716,877,35,31,7.64245810055866,122.486033519553,29.4193548387097,28.2903225806452,23.0967741935484
IPL_T20,2021,10,714,878,35,27,7.67226890756303,122.96918767507,33.8148148148148,32.5185185185185,26.4444444444444
IPL_T20,2021,11,708,869,45,37,7.74576271186441,122.74011299435,24.7027027027027,23.4864864864865,19.1351351351351
IPL_T20,2021,12,708,883,43,37,7.84745762711864,124.717514124294,25.027027027027,23.8648648648649,19.1351351351351
IPL_T20,2021,13,708,877,40,37,7.77118644067797,123.870056497175,24.7837837837838,23.7027027027027,19.1351351351351
IPL_T20,2021,14,702,848,38,33,7.57264957264957,120.797720797721,26.8484848484848,25.6969696969697,21.2727272727273
IPL_T20,2021,15,702,883,51,49,7.98290598290598,125.783475783476,19.0612244897959,18.0204081632653,14.3265306122449
IPL_T20,2021,16,695,963,37,42,8.63309352517986,138.561151079137,23.8095238095238,22.9285714285714,16.547619047619
IPL_T20,2021,17,677,847,69,56,8.11816838995569,125.110782865583,16.3571428571429,15.125,12.0892857142857
IPL_T20,2021,18,653,1011,57,44,9.81316998468606,154.823889739663,24.2727272727273,22.9772727272727,14.8409090909091
IPL_T20,2021,19,604,969,61,51,10.2317880794702,160.430463576159,20.1960784313725,19.0,11.843137254902
IPL_T20,2021,20,529,874,67,83,10.6729678638941,165.217391304348,11.3373493975904,10.5301204819277,6.37349397590361
IPL_T20,2022,1,888,777,93,35,5.87837837837838,87.5,24.8571428571429,22.2,25.3714285714286
IPL_T20,2022,2,888,941,85,35,6.93243243243243,105.968468468468,29.3142857142857,26.8857142857143,25.3714285714286
IPL_T20,2022,3,888,1074,64,38,7.68918918918919,120.945945945946,29.9473684210526,28.2631578947368,23.3684210526316
IPL_T20,2022,4,888,1202,69,29,8.58783783783784,135.36036036036,43.8275862068966,41.448275862069,30.6206896551724
IPL_T20,2022,5,888,1244,81,45,8.9527027027027,140.09009009009,29.4444444444444,27.6444444444444,19.7333333333333
IPL_T20,2022,6,888,1260,57,38,8.89864864864865,141.891891891892,34.6578947368421,33.1578947368421,23.3684210526316
IPL_T20,2022,7,888,973,35,29,6.81081081081081,109.572072072072,34.7586206896552,33.551724137931,30.6206896551724
IPL_T20,2022,8,888,1149,54,38,8.12837837837838,129.391891891892,31.6578947368421,30.2368421052632,23.3684210526316
IPL_T20,2022,9,882,1140,48,39,8.08163265306122,129.251700680272,30.4615384615385,29.2307692307692,22.6153846153846
IPL_T20,2022,10,882,1120,63,36,8.04761904761905,126.984126984127,32.8611111111111,31.1111111111111,24.5
IPL_T20,2022,11,879,1129,53,34,8.06825938566553,128.44141069397,34.7647058823529,33.2058823529412,25.8529411764706
IPL_T20,2022,12,876,1121,56,34,8.06164383561644,127.96803652968,34.6176470588235,32.9705882352941,25.7647058823529
IPL_T20,2022,13,876,1168,67,45,8.45890410958904,133.333333333333,27.4444444444444,25.9555555555556,19.4666666666667
IPL_T20,2022,14,875,1194,60,43,8.59885714285714,136.457142857143,29.1627906976744,27.7674418604651,20.3488372093023
IPL_T20,2022,15,863,1159,62,64,8.48899188876014,134.298957126304,19.078125,18.109375,13.484375
IPL_T20,2022,16,847,1216,67,57,9.08854781582054,143.565525383707,22.5087719298246,21.3333333333333,14.859649122807
IPL_T20,2022,17,823,1242,81,47,9.64520048602673,150.911300121507,28.1489361702128,26.4255319148936,17.5106382978723
IPL_T20,2022,18,814,1369,85,72,10.7174447174447,168.181818181818,20.1944444444444,19.0138888888889,11.3055555555556
IPL_T20,2022,19,759,1335,81,61,11.1936758893281,175.889328063241,23.2131147540984,21.8852459016393,12.4426229508197
IPL_T20,2022,20,658,1239,82,93,12.0455927051672,188.297872340426,14.2043010752688,13.3225806451613,7.0752688172043
IPL_T20,2023,1,882,813,83,32,6.0952380952381,92.1768707482993,28.0,25.40625,27.5625
IPL_T20,2023,2,882,1189,103,34,8.7891156462585,134.807256235828,38.0,34.9705882352941,25.9411764705882
IPL_T20,2023,3,882,1276,58,36,9.07482993197279,144.671201814059,37.0555555555556,35.4444444444444,24.5
IPL_T20,2023,4,882,1303,64,33,9.29931972789116,147.732426303855,41.4242424242424,39.4848484848485,26.7272727272727
IPL_T20,2023,5,882,1390,43,44,9.74829931972789,157.596371882086,32.5681818181818,31.5909090909091,20.0454545454545
IPL_T20,2023,6,882,1321,44,34,9.28571428571429,149.773242630385,40.1470588235294,38.8529411764706,25.9411764705882
IPL_T20,2023,7,882,1028,42,32,7.27891156462585,116.553287981859,33.4375,32.125,27.5625
IPL_T20,2023,8,882,1110,35,28,7.7891156462585,125.850340136054,40.8928571428571,39.6428571428571,31.5
IPL_T20,2023,9,882,1186,51,37,8.41496598639456,134.467120181406,33.4324324324324,32.0540540540541,23.8378378378378
IPL_T20,2023,10,882,1182,45,39,8.3469387755102,134.013605442177,31.4615384615385,30.3076923076923,22.6153846153846
IPL_T20,2023,11,879,1126,42,49,7.97269624573379,128.100113765643,23.8367346938776,22.9795918367347,17.9387755102041
IPL_T20,2023,12,876,1172,42,38,8.31506849315069,133.7899543379,31.9473684210526,30.8421052631579,23.0526315789474
IPL_T20,2023,13,876,1269,62,43,9.11643835616438,144.86301369863,30.953488372093,29.5116279069767,20.3720930232558
IPL_T20,2023,14,870,1278,47,43,9.13793103448276,146.896551724138,30.8139534883721,29.7209302325581,20.2325581395349
IPL_T20,2023,15,864,1312,60,62,9.52777777777778,151.851851851852,22.1290322580645,21.1612903225806,13.9354838709677
IPL_T20,2023,16,858,1241,88,49,9.29370629370629,144.638694638695,27.1224489795918,25.3265306122449,17.5102040816327
IPL_T20,2023,17,834,1354,75,55,10.2805755395683,162.350119904077,25.9818181818182,24.6181818181818,15.1636363636364
IPL_T20,2023,18,809,1283,87,65,10.1606922126082,158.590852904821,21.0769230769231,19.7384615384615,12.4461538461538
IPL_T20,2023,19,756,1337,93,67,11.3492063492063,176.851851851852,21.3432835820895,19.955223880597,11.2835820895522
IPL_T20,2023,20,695,1258,96,96,11.6892086330935,181.007194244604,14.1041666666667,13.1041666666667,7.23958333333333
IPL_T20,2024,1,852,964,105,36,7.52816901408451,113.145539906103,29.6944444444444,26.7777777777778,23.6666666666667
IPL_T20,2024,2,852,1185,119,36,9.1830985915493,139.084507042254,36.2222222222222,32.9166666666667,23.6666666666667
IPL_T20,2024,3,852,1431,62,31,10.5140845070423,167.957746478873,48.1612903225807,46.1612903225806,27.4838709677419
IPL_T20,2024,4,852,1317,52,45,9.64084507042254,154.577464788732,30.4222222222222,29.2666666666667,18.9333333333333
IPL_T20,2024,5,852,1349,42,47,9.79577464788732,158.333333333333,29.5957446808511,28.7021276595745,18.1276595744681
IPL_T20,2024,6,852,1387,52,32,10.1338028169014,162.793427230047,44.96875,43.34375,26.625
IPL_T20,2024,7,852,1059,51,27,7.8169014084507,124.295774647887,41.1111111111111,39.2222222222222,31.5555555555556
IPL_T20,2024,8,852,1137,52,42,8.37323943661972,133.450704225352,28.3095238095238,27.0714285714286,20.2857142857143
IPL_T20,2024,9,851,1264,39,37,9.18683901292597,148.531139835488,35.2162162162162,34.1621621621622,23.0
IPL_T20,2024,10,844,1114,41,35,8.21090047393365,131.990521327014,33.0,31.8285714285714,24.1142857142857
IPL_T20,2024,11,837,1264,52,31,9.4336917562724,151.015531660693,42.4516129032258,40.7741935483871,27.0
IPL_T20,2024,12,834,1251,50,41,9.35971223021583,150.0,31.7317073170732,30.5121951219512,20.3414634146341
IPL_T20,2024,13,834,1130,50,55,8.48920863309353,135.491606714628,21.4545454545455,20.5454545454545,15.1636363636364
IPL_T20,2024,14,830,1212,60,46,9.19518072289157,146.024096385542,27.6521739130435,26.3478260869565,18.0434782608696
IPL_T20,2024,15,822,1237,59,45,9.45985401459854,150.486618004866,28.8,27.4888888888889,18.2666666666667
IPL_T20,2024,16,814,1320,91,44,10.4004914004914,162.162162162162,32.0681818181818,30.0,18.5
IPL_T20,2024,17,777,1275,80,49,10.4633204633205,164.092664092664,27.6530612244898,26.0204081632653,15.8571428571429
IPL_T20,2024,18,748,1259,101,62,10.9090909090909,168.31550802139,21.9354838709677,20.3064516129032,12.0645161290323
IPL_T20,2024,19,705,1310,86,60,11.8808510638298,185.815602836879,23.2666666666667,21.8333333333333,11.75
IPL_T20,2024,20,587,1192,70,82,12.8994889267462,203.066439522998,15.390243902439,14.5365853658537,7.15853658536585
